Country,NumberSpecies,SpeciesThreatened,PercentThreatened,Endemic,PercentEndemic
Turkmenistan,67,14,20.90%,1,1.49%
Moldova,62,7,11.29%,0,0.00%
Belarus,58,3,5.17%,0,0.00%
North Macedonia,56,11,19.64%,0,0.00%
Eswatini,56,4,7.14%,0,0.00%
Armenia,55,3,5.45%,1,1.82%
Bhutan,52,4,7.69%,1,1.92%
Kyrgyztan,31,6,19.35%,0,0.00%
Luxembourg,14,0,0.00%,0,0.00%
Liechtenstein,14,0,0.00%,0,0.00%
Lesotho,12,2,16.67%,0,0.00%
Andorra,7,0,0.00%,0,0.00%
Tajikistan,4,1,25.00%,0,0.00%
